TermID	Term	Count	PValue	List Total	Pop Total	Pop Hits	Fold Enrichment	Genes
dre04070	Phosphatidylinositol signaling system	26	9.49E-05	721	7632	119	2.3128	itpk1b, inpp4aa, mtmr3, itpr2, itpr3, pik3cb, pik3c2a, mtmr4, pik3c2b, dgkza, prkcaa, pi4kaa, pip5k1ca, ppip5k2, inpp5d, dgkaa, plce1, inpp4ab, ppip5k1b, prkcbb, inpp4b, plcb3, pip5k1bb, prkcba, si:dkey-172j4.3, dgkh
dre04540	Gap junction	27	1.63E-04	721	7632	130	2.1985	src, raf1a, tjp1a, itpr2, tjp1b, itpr3, adcy7, htr2cl1, gnai2a, adcy5, prkcaa, pdgfab, pdgfc, hrasa, adcy2b, pdgfrb, pdgfra, drd2b, prkg1a, egf, loc556339, adcy6b, adcy6a, prkcbb, plcb3, prkcba, egfra
dre04270	Vascular smooth muscle contraction	32	4.91E-04	721	7632	177	1.9137	rock1, raf1a, npr2, arhgef12b, cacna1sa, itpr2, cald1a, itpr3, adcy7, kcnma1a, adcy5, mylka, prkcaa, rock2a, arhgef1b, rock2b, arhgef12a, prkcea, myh10, adcy2b, arhgef11, ppp1r12a, prkg1a, myh11a, adcy6b, adcy6a, npr1a, prkcbb, npr1b, plcb3, prkcba, cacna1da
dre00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	11	6.49E-04	721	7632	33	3.5284	hs2st1b, ext1a, ext1c, ndst3, ext1b, ndst1a, ndst2b, ndst2a, xylt1, hs6st1a, hs6st1b
dre04371	Apelin signaling pathway	32	0.002128724	721	7632	193	1.7551	slc8a4a, hdac4, hdac5, becn1, raf1a, pde3b, itpr2, itpr3, adcy7, ryr3, gnai2a, adcy5, mylka, hrasa, akt1, nos1, prkcea, ppargc1a, mef2d, adcy2b, prkag2b, prkag2a, slc8a1a, adcy6b, adcy6a, mtor, apln, mef2ca, slc8a3, mef2cb, plcb3, mef2aa
dre04340	Hedgehog signaling pathway	15	0.004449167	721	7632	69	2.3012	arrb2b, ptch1, hhip, gli1, lrp2a, gli3, disp1, scube2, grk3, boc, gli2b, spop, bcl2b, cdon, gli2a
dre04916	Melanogenesis	25	0.005238813	721	7632	147	1.8002	raf1a, lef1, tcf7l1a, tcf7l1b, dvl1a, adcy7, gnai2a, adcy5, prkcaa, creb3l3b, gnao1a, hrasa, wnt7bb, adcy2b, tcf7l2, wnt5b, wnt3a, camk2d2, adcy6b, adcy6a, prkcbb, plcb3, crebbpb, prkcba, crebbpa
dre00562	Inositol phosphate metabolism	18	0.008664538	721	7632	97	1.9643	miox, itpk1b, plch2a, inpp4aa, mtmr3, pik3cb, pik3c2a, mtmr4, pik3c2b, inpp4b, pi4kaa, pip5k1bb, plcb3, pip5k1ca, inpp5d, plce1, plch1, inpp4ab
dre04512	ECM-receptor interaction	19	0.008848245	721	7632	105	1.9154	lama2, itga4, lamb2, lamc3, itga1, lamb2l, fras1, frem2b, col4a2, col4a1, col4a3, dag1, itga11a, thbs2a, itga8, tnr, col6a3, itga5, itga9
dre00513	Various types of N-glycan biosynthesis	12	0.009345709	721	7632	53	2.3967	b4galt2, mgat4c, st3gal3b, man1a2, mgat4a, mgat4b, b4galnt4a, si:ch211-269c21.2, man1a1, stt3b, fut8a, fut8b
dre04530	Tight junction	36	0.010306976	721	7632	249	1.5304	patj, ezra, rock1, src, afdna, tjp1a, nedd4l, tjp1b, amot, pard3ab, rock2a, rock2b, jam3b, prkcea, myh10, cgnl1, vaspb, prkag2b, prkag2a, map3k1, micall2a, actn1, myh11a, tiam1a, tjp2a, actn4, loc103911473, tjap1, mapk10, dlg2, cacna1da, ppp2r2bb, cldn19, magi1b, llgl1, cftr
dre04912	GnRH signaling pathway	22	0.011576224	721	7632	132	1.7642	adcy2b, map3k1, src, raf1a, cacna1sa, mapk12b, camk2d2, itpr2, itpr3, adcy6b, adcy6a, adcy7, adcy5, prkcbb, mapk10, prkcaa, plcb3, pld1a, prkcba, cacna1da, hrasa, egfra
dre04914	Progesterone-mediated oocyte maturation	19	0.016820951	721	7632	112	1.7957	adcy2b, igf1ra, igf1rb, raf1a, pde3b, mapk12b, pik3cb, adcy6b, adcy6a, adcy7, gnai2a, adcy5, mapk10, ccnb3, stk10, rps6ka1, akt1, anapc1, mad1l1
dre04261	Adrenergic signaling in cardiomyocytes	35	0.017133049	721	7632	249	1.4879	slc8a4a, creb5b, cacna2d1a, cacna1sa, atp2a3, scn5lab, adcy7, gnai2a, adcy5, prkcaa, creb3l3b, atp1b1b, tnnt2e, akt1, atp1a1a.4, adcy2b, slc8a1a, scn12aa, cacna2d2a, cacna2d1, cacna2d2b, mapk12b, camk2d2, cacna2d3, ppp2r5a, atp2b2, cacng2a, adcy6b, adcy6a, slc8a3, plcb3, myh7l, cacna1da, ppp2r2bb, bcl2b
dre04370	VEGF signaling pathway	15	0.022318776	721	7632	83	1.9130	src, raf1a, mapk12b, ptk2ab, ppp3ccb, pik3cb, ppp3cca, ptk2aa, prkcbb, prkcaa, ppp3ca, prkcba, akt1, hrasa, pxna
dre00514	Other types of O-glycan biosynthesis	12	0.023021095	721	7632	60	2.1171	b4galt2, galnt14, st3gal3b, b3glcta, galnt2, st6gal2a, mfng, galnt1, galnt18a, galnt18b, galntl6, galnt9
